c0,c1
obl,Loc_NOUN
conj,Acc_NOUN
nsubj,Nom_PROPN
obl,Gen_PROPN
nsubj,Nom_PROPN
nsubj,Nom_NOUN
obl,Gen_NOUN
conj,VERB
cc,CCONJ
obj,Acc_PRON
nsubj,Nom_NOUN
obl,Dat_NOUN
obl,Loc_NOUN
obl,Gen_NOUN
nsubj,Gen_NOUN
advmod,ADV
conj,Nom_PROPN
advmod,ADV
advmod,ADV
conj,VERB
cc,CCONJ
obj,Acc_NOUN
obl,Acc_NOUN
obj,Acc_NOUN
nmod,Ins_NOUN
nsubj,Nom_NOUN
obj,Acc_NOUN
nsubj,Nom_NOUN
nsubj,Nom_NOUN
conj,VERB
cc,CCONJ
advmod,ADV
advmod,ADV
obl,Ins_PRON
obj,Acc_NOUN
cc,CCONJ
nsubj,Nom_NOUN
advmod,ADV
nsubj,Nom_PROPN
nsubj,Nom_PRON
obj,Dat_PRON
nsubj,Nom_NOUN
advmod,ADV
nsubj,Nom_NUM
nsubj,Nom_PRON
obl,Dat_PRON
parataxis,VERB
advmod,ADV
obj,Acc_ADJ
obl,Loc_NOUN
nsubj,Nom_PROPN
aux:pass,AUX
nsubj,Acc_PRON
obl,Acc_NOUN
nsubj,Nom_PROPN
obj,Acc_NOUN
parataxis,VERB
obl,Loc_NOUN
nsubj,Nom_PROPN
conj,VERB
cc,CCONJ
iobj,Ins_NOUN
advmod,ADV
nsubj,Nom_PROPN
nsubj,Nom_ADJ
advmod,ADV
nsubj,Nom_PROPN
ccomp,Ins_NOUN
nsubj,Nom_PRON
conj,Nom_NOUN
obl,Dat_NOUN
nsubj,Nom_PRON
obl,Dat_PRON
conj,VERB
obl,Ins_NOUN
nsubj,Nom_PROPN
ccomp,VERB
obl,Dat_PRON
obl,Gen_NOUN
acl:relcl,VERB
obl,Loc_PRON
nsubj,Nom_NOUN
nsubj,Nom_PRON
obl,Ins_NOUN
parataxis,VERB
nsubj,Nom_PROPN
nsubj,Nom_PROPN
obl,Loc_NOUN
nsubj,Nom_PRON
nsubj,Nom_PROPN
conj,VERB
cc,CCONJ
obj,Acc_NOUN
obl,Dat_NOUN
ccomp,VERB
mark,SCONJ
obl,Loc_NOUN
nsubj,Nom_PRON
obj,Acc_NOUN
obj,Acc_NOUN
nsubj,Nom_PROPN
conj,VERB
cc,CCONJ
discourse,PART
xcomp,VERB
advmod,ADV
nsubj,Nom_PROPN
appos,Nom_NOUN
obj,Acc_PROPN
acl,Nom_VERB
obl,Loc_NOUN
advmod,PART
advcl,VERB
nsubj,Nom_NOUN
advcl,VERB
obj,Acc_PRON
nsubj,Nom_PROPN
parataxis,VERB
obl,Dat_NOUN
nsubj,Nom_PRON
cc,CCONJ
xcomp,VERB
nsubj,Nom_NOUN
obj,Acc_PRON
advmod,ADV
obl,Loc_NOUN
nsubj,Nom_PROPN
advmod,ADV
nsubj,Nom_NOUN
obl,Ins_PROPN
mark,SCONJ
nsubj,Nom_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_PRON
advmod,PART
obj,Gen_NOUN
advcl,VERB
parataxis,VERB
nsubj,Nom_PROPN
acl,Ins_VERB
obl,Loc_NOUN
obj,Ins_NOUN
advmod,ADV
nsubj,Nom_PROPN
obj,Acc_NOUN
xcomp,VERB
nsubj,Nom_PRON
iobj,Ins_NOUN
conj,VERB
conj,VERB
mark,SCONJ
nsubj,Nom_PROPN
cc,ADV
nsubj,Nom_PRON
obl,Loc_NOUN
conj,VERB
cc,CCONJ
nsubj,Gen_NOUN
obl,Loc_ADJ
cc:preconj,CCONJ
nsubj,Nom_PROPN
nsubj,Nom_PROPN
advmod,ADV
amod,Ins_ADJ
xcomp,VERB
conj,VERB
advmod,ADV
nsubj,Acc_PRON
nsubj,Nom_NOUN
nsubj,Nom_NOUN
conj,VERB
nsubj,Nom_PROPN
nsubj,Nom_PRON
obl,Acc_PRON
obl,Acc_NOUN
obl,Gen_NOUN
nsubj,Nom_PROPN
parataxis,VERB
nsubj,Nom_PROPN
advmod,ADV
obj,Acc_PROPN
obj,Acc_PRON
obj,Acc_NOUN
nsubj,Nom_NOUN
obl,Loc_NOUN
nsubj,Nom_NOUN
obl,Acc_PRON
nsubj,Nom_PROPN
conj,Loc_ADJ
conj,Nom_NOUN
advmod,PART
iobj,Ins_NOUN
conj,VERB
nsubj,Nom_PROPN
obj,Acc_NOUN
obl,Gen_NOUN
conj,VERB
cc,CCONJ
obl,Acc_PRON
nsubj,Nom_NOUN
obj,Acc_PRON
nsubj,Nom_NOUN
mark,SCONJ
nsubj,Acc_PRON
obj,Acc_PRON
nsubj,Nom_PROPN
nsubj,Nom_NOUN
nsubj,Nom_NOUN
advmod,ADV
nsubj,Nom_PRON
obj,Acc_NOUN
obl,Loc_PROPN
advmod,ADV
obl,Dat_PRON
conj,Nom_VERB
cc,CCONJ
obl,Loc_NOUN
nsubj,Nom_PROPN
conj,Nom_PROPN
mark,SCONJ
nsubj,Nom_PRON
mark,SCONJ
nsubj,Nom_PRON
iobj,Dat_PRON
xcomp,VERB
nsubj,Acc_PRON
obl,Acc_NOUN
xcomp,VERB
acl:relcl,VERB
advmod,ADV
nsubj,Nom_PRON
obl,Gen_NOUN
obl,Gen_NOUN
mark,SCONJ
nsubj,Nom_PRON
obj,Acc_NOUN
conj,VERB
obj,Acc_NOUN
obl,Acc_PROPN
nsubj,Nom_NOUN
nsubj,Nom_PRON
advmod,ADV
nsubj,Nom_PROPN
obl,Loc_PRON
obl,Loc_NOUN
mark,SCONJ
nsubj,Nom_NOUN
discourse,PART
advmod,PART
nsubj,Nom_PRON
obl,Gen_PRON
advmod,ADV
obj,Acc_NOUN
advmod,Ins_NOUN
nsubj,Nom_PROPN
obl,Dat_PROPN
xcomp,VERB
nsubj,Nom_PROPN
obj,Nom_PROPN
conj,VERB
advcl,VERB
conj,Nom_ADJ
nsubj,Nom_PRON
obj,Acc_NOUN
nsubj,Nom_PROPN
advmod,ADV
obj,Acc_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_PRON
nsubj,Nom_PRON
obl,Dat_NOUN
nsubj,Nom_PRON
obl,Loc_NOUN
obj,Gen_NOUN
xcomp,VERB
nsubj,Nom_PRON
obj,Acc_NOUN
conj,VERB
cc,CCONJ
mark,SCONJ
obj,Acc_NOUN
advmod,ADV
obj,Acc_NOUN
ccomp,Acc_NOUN
mark,SCONJ
discourse,PART
nsubj,Nom_DET
nsubj,Nom_PRON
advcl,VERB
nmod,Gen_PROPN
cop,AUX
nsubj,Nom_NOUN
advmod,ADV
obj,Acc_NOUN
parataxis,VERB
nsubj,Nom_NOUN
advcl,VERB
advcl,VERB
nsubj,Nom_PRON
iobj,Dat_PROPN
nsubj,Nom_PROPN
obj,Acc_NOUN
xcomp,VERB
advmod,ADV
nsubj,Nom_PROPN
nsubj,Nom_PRON
iobj,Dat_NOUN
conj,Nom_NOUN
acl:relcl,VERB
nsubj,Nom_PRON
advmod,ADV
nsubj,Nom_PROPN
parataxis,Nom_PROPN
advmod,ADV
nsubj,Nom_NOUN
obj,Gen_NOUN
xcomp,VERB
advmod,ADV
nsubj,Nom_PROPN
advcl,VERB
nsubj,Nom_NOUN
obl,Loc_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_NOUN
advmod,Ins_NOUN
mark,SCONJ
nsubj,Nom_PRON
nsubj,Nom_NOUN
parataxis,VERB
advcl,Ins_NOUN
nsubj,Nom_NOUN
obj,Acc_PRON
obl,Acc_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_PRON
obj,Nom_ADJ
obj,Acc_PRON
xcomp,VERB
cc,CCONJ
obl,Acc_PRON
obl,Ins_NOUN
nsubj,Nom_PROPN
nsubj,Nom_NOUN
nsubj,Nom_NOUN
nsubj,Nom_NOUN
nsubj,Nom_PROPN
advmod,ADV
conj,VERB
nsubj,Nom_PROPN
cc,CCONJ
obj,Acc_NOUN
advmod,ADV
obj,Acc_NOUN
nsubj,Nom_PROPN
nsubj,Nom_PROPN
nsubj,Nom_PRON
advmod,ADV
nsubj,Nom_NOUN
obl,Gen_NOUN
parataxis,VERB
nsubj,Nom_NOUN
obj,Acc_NOUN
conj,VERB
mark,SCONJ
obl,Ins_PRON
obj,Acc_NOUN
nsubj,Nom_PROPN
obl,Acc_NOUN
conj,VERB
cc,CCONJ
obl,Ins_PROPN
obj,Acc_NOUN
obl,Ins_NOUN
nmod,Loc_NOUN
iobj,Ins_NOUN
nsubj,Nom_NOUN
obl,Loc_NOUN
acl,Loc_VERB
nsubj,Nom_NOUN
iobj,Dat_NOUN
obl,Loc_PRON
mark,SCONJ
mark,SCONJ
nsubj,Nom_NOUN
advmod,ADV
iobj,Ins_NOUN
nsubj,Nom_PROPN
conj,VERB
nsubj,Nom_PRON
cc,CCONJ
obl,Ins_NOUN
iobj,Ins_NOUN
advmod,ADV
obj,Acc_PRON
advmod,ADV
nsubj,Nom_PROPN
nsubj,Nom_NOUN
cc:preconj,CCONJ
mark,SCONJ
xcomp,VERB
amod,Gen_ADJ
conj,Gen_NOUN
nsubj,Nom_PROPN
nsubj,Nom_PRON
aux:pass,AUX
obl,Gen_NOUN
obl,Loc_NOUN
iobj,Ins_NOUN
conj,VERB
advmod,ADV
conj,VERB
cc,CCONJ
iobj,Ins_NOUN
nsubj,ADV
nsubj,Nom_PRON
obl,Ins_NOUN
parataxis,VERB
nsubj,Nom_NOUN
conj,VERB
advmod,ADV
obj,Acc_NOUN
nsubj,Nom_PRON
ccomp,Nom_ADJ
cc,CCONJ
obl,Acc_NOUN
nsubj,Nom_PRON
advmod,ADV
xcomp,VERB
nsubj,Nom_PROPN
cc,CCONJ
obl,Acc_NOUN
obj,Acc_PRON
ccomp,VERB
mark,SCONJ
nsubj,Nom_PRON
advmod,ADV
nsubj,Nom_PRON
xcomp,VERB
mark,SCONJ
iobj,Dat_PRON
obl,Acc_NOUN
advmod,ADV
mark,SCONJ
nsubj,Nom_NOUN
advmod,ADV
nsubj,Nom_ADJ
cc,CCONJ
nsubj,Nom_PRON
conj,VERB
nsubj,Nom_PROPN
cc,CCONJ
iobj,Ins_NOUN
xcomp,Acc_VERB
obl,Gen_NOUN
nsubj,Nom_NOUN
cc,CCONJ
mark,SCONJ
nsubj,Nom_PRON
ccomp,Nom_NOUN
obl,Ins_NOUN
nsubj,Nom_PRON
obl,Acc_NOUN
appos,ADJ
nsubj,Nom_PROPN
iobj,Dat_NOUN
nsubj,Nom_NOUN
advmod,ADV
advcl,VERB
nsubj,Nom_PROPN
nsubj,Nom_PROPN
nsubj,Nom_NOUN
amod,Nom_ADJ
discourse,ADV
iobj,Ins_NOUN
iobj,Ins_NOUN
advmod,ADV
iobj,Ins_NOUN
mark,SCONJ
obj,Acc_PRON
advmod,ADV
obl,Loc_PROPN
nsubj,Gen_PROPN
obl,Loc_NOUN
obj,Acc_NOUN
conj,VERB
nsubj,Nom_PRON
nsubj,Nom_NOUN
parataxis,VERB
nsubj,Nom_PROPN
obl,Loc_NOUN
obj,Acc_NOUN
acl,Acc_VERB
conj,VERB
cc,CCONJ
obj,Acc_NOUN
obl,Acc_NOUN
acl,Ins_VERB
iobj,Ins_NOUN
nsubj,Nom_NOUN
parataxis,VERB
nsubj,Nom_NOUN
obl,Loc_NOUN
obl,Ins_NOUN
obl,Gen_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_PROPN
advcl,VERB
nsubj,Nom_PROPN
advmod,ADV
iobj,Ins_NOUN
acl,VERB
nsubj,Nom_PRON
nsubj,Nom_PRON
obj,Gen_NOUN
obl,Gen_PRON
obl,Loc_NOUN
cc:preconj,CCONJ
mark,SCONJ
nsubj,Nom_PRON
nsubj,Nom_PROPN
obj,Acc_PRON
advmod,ADV
obj,Gen_PRON
nsubj,Nom_PRON
advmod,ADV
xcomp,VERB
conj,VERB
obl,Loc_NOUN
nsubj,Nom_PROPN
obl,Ins_NOUN
nsubj,Nom_ADJ
amod,Nom_ADJ
obl,Loc_NOUN
nsubj,Nom_PROPN
advcl,VERB
conj,VERB
cc,CCONJ
obl,Loc_NOUN
nsubj,Nom_NOUN
iobj,Dat_PROPN
nsubj,Nom_NOUN
nsubj,Nom_PRON
iobj,Dat_PRON
advmod,PART
conj,VERB
advcl,VERB
nsubj,Nom_NOUN
advmod,ADV
ccomp,VERB
mark,SCONJ
nsubj,Nom_PRON
xcomp,VERB
conj,VERB
nsubj,Nom_NOUN
parataxis,VERB
nsubj,Nom_PRON
advcl,VERB
nsubj,Nom_NOUN
nsubj,Nom_NOUN
iobj,Acc_DET
advmod,PART
obl,Acc_NOUN
nsubj,Nom_PROPN
advcl,VERB
obl,Acc_NOUN
obj,Acc_NOUN
conj,Acc_NOUN
nsubj,Nom_PROPN
aux:pass,AUX
advmod,ADV
nsubj,Nom_PROPN
conj,VERB
cc,CCONJ
obj,Acc_PROPN
mark,SCONJ
nsubj,Nom_PRON
nsubj,Nom_DET
xcomp,VERB
parataxis,VERB
nsubj,Nom_PROPN
obj,Acc_PROPN
advmod,ADV
advmod,ADV
nsubj,Nom_PROPN
obj,Acc_PROPN
nsubj,VERB
xcomp,VERB
obj,Acc_NOUN
xcomp,VERB
conj,VERB
cc,CCONJ
advmod,ADV
nsubj,Nom_DET
obj,Acc_NOUN
advmod,ADV
obl,Loc_NOUN
obj,Acc_NOUN
conj,VERB
advmod,ADV
advmod,PART
obl,Loc_NOUN
advmod,ADV
nsubj,Nom_PROPN
advcl,VERB
cc,CCONJ
obj,Acc_NOUN
acl,VERB
obl,VERB
nsubj,Nom_PROPN
ccomp,VERB
nsubj,Nom_PRON
advcl,VERB
nsubj,Nom_PROPN
obj,Acc_NOUN
parataxis,VERB
nsubj,Nom_PRON
advmod,ADV
advmod,ADV
nsubj,Nom_PRON
iobj,Gen_PRON
mark,SCONJ
nsubj,Nom_PRON
mark,SCONJ
conj,Nom_NOUN
parataxis,VERB
obl,Loc_NOUN
nsubj,Nom_NOUN
obl,Gen_PRON
nsubj,Nom_PRON
obj,Acc_NOUN
obl,Loc_NOUN
nsubj,Nom_NOUN
conj,Nom_VERB
conj,VERB
iobj,Ins_NOUN
mark,SCONJ
acl,Gen_VERB
nsubj,Nom_NOUN
obl,Loc_NOUN
obl,Acc_NOUN
obj,Gen_NOUN
nsubj,Gen_DET
cc:preconj,CCONJ
obl,Gen_NOUN
nsubj,Nom_NOUN
obj,Acc_NOUN
nsubj,Nom_PRON
advmod,PART
obl,Loc_NOUN
advmod,PART
parataxis,VERB
advmod,ADV
nsubj,Nom_PRON
ccomp,VERB
advcl,VERB
mark,SCONJ
advmod,ADV
nsubj,Nom_NOUN
nsubj,Nom_PRON
xcomp,VERB
conj,ADP
mark,SCONJ
nsubj,Nom_PRON
advmod,ADV
advmod,PART
mark,SCONJ
obj,Acc_NOUN
nsubj,Nom_PROPN
xcomp,VERB
mark,SCONJ
nsubj,Nom_NOUN
obl,Loc_PROPN
xcomp,VERB
cc,CCONJ
obj,Acc_NOUN
advcl,VERB
nsubj,Nom_ADJ
acl,Gen_VERB
advmod,Ins_NOUN
nsubj,Nom_PROPN
conj,VERB
cc,CCONJ
obj,Acc_NOUN
nsubj,Nom_PROPN
nsubj,Nom_PRON
advmod,PART
obj,Gen_NOUN
parataxis,VERB
nsubj,Nom_PRON
conj,VERB
cc,CCONJ
advmod,ADV
obl,Acc_NOUN
nsubj,Nom_PRON
iobj,Ins_NOUN
obl,Gen_NOUN
nsubj,Nom_PROPN
advmod,Ins_NOUN
obl,Acc_NOUN
nsubj,Nom_PROPN
obj,Acc_NOUN
cc,CCONJ
discourse,PART
nsubj,Nom_PRON
iobj,Gen_PRON
obl,Loc_NOUN
nsubj,Nom_PROPN
obj,Acc_NOUN
obl,Gen_NOUN
nsubj,Nom_NOUN
obj,Acc_PRON
obl,Acc_NOUN
obl,Gen_NOUN
obl,Acc_NOUN
conj,VERB
advmod,ADV
obj,Acc_NOUN
obl,Acc_NOUN
conj,VERB
advmod,ADV
advmod,ADV
parataxis,VERB
nsubj,Nom_PRON
advmod,ADV
nsubj,Nom_PROPN
advmod,ADV
obj,Acc_NOUN
parataxis,VERB
obl,Dat_NOUN
nsubj,Nom_NOUN
nsubj,Nom_NOUN
nsubj,Nom_PRON
nsubj,Nom_NOUN
obj,Acc_NOUN
discourse,PART
nsubj,Acc_PRON
obj,Acc_PRON
advmod,PART
nsubj,Nom_PRON
nsubj,Nom_PRON
obl,Ins_NOUN
parataxis,VERB
advmod,ADV
nsubj,Nom_PROPN
obl,Gen_NOUN
obj,Ins_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_ADJ
obl,Acc_PRON
conj,VERB
advcl,VERB
nsubj,Nom_DET
obj,Acc_NOUN
obl,Loc_NOUN
acl:relcl,VERB
obl,Gen_PRON
obj,Gen_NOUN
obl,Loc_NOUN
nsubj,Nom_NOUN
acl:relcl,VERB
advmod,ADV
obj,Acc_NOUN
nsubj,Nom_PRON
nsubj,Nom_PROPN
nsubj,Nom_PROPN
ccomp,VERB
advmod,ADV
mark,SCONJ
nsubj,Nom_NOUN
obj,Acc_NOUN
nsubj,Nom_PRON
ccomp,Nom_ADJ
discourse,CCONJ
discourse,PART
advmod,ADV
nsubj,Nom_PRON
obl,Acc_PRON
obj,Gen_NOUN
conj,VERB
cc,CCONJ
obj,Gen_NOUN
parataxis,VERB
nsubj,Nom_NOUN
amod,Nom_ADJ
nsubj,Dat_NOUN
xcomp,VERB
nsubj,Nom_PRON
iobj,Dat_PRON
advmod,PART
conj,Nom_NOUN
nsubj,Nom_PRON
advmod,ADV
advcl,VERB
advmod,ADV
advmod,ADV
obj,Acc_NOUN
nsubj,Nom_PROPN
obl,Acc_NOUN
parataxis,VERB
amod,Acc_ADJ
obl,Acc_PRON
advcl,VERB
nsubj,Nom_PRON
iobj,Dat_NOUN
conj,VERB
cc,CCONJ
nsubj,Nom_NOUN
iobj,Ins_NOUN
nsubj,Nom_NOUN
obl,Acc_NOUN
obl,Ins_NOUN
obl,Loc_NOUN
nmod,Nom_NOUN
nmod,Acc_NOUN
conj,VERB
cc,CCONJ
obl,Loc_NOUN
advcl,VERB
advmod,ADV
nsubj,Nom_NOUN
advmod,ADV
obl,Gen_PRON
cc,CCONJ
advmod,ADV
advmod,ADP
nsubj,Nom_NOUN
advmod,PART
nsubj,Nom_PROPN
nsubj,Nom_PROPN
nsubj,Nom_PRON
advmod,ADV
mark,SCONJ
nsubj,Nom_NOUN
advmod,PART
obl,Dat_ADJ
nsubj,Nom_NOUN
advcl,VERB
discourse,PART
discourse,PART
nsubj,Nom_PRON
obj,Acc_NOUN
nsubj,Nom_NOUN
obl,Dat_ADJ
nsubj,Nom_NOUN
nsubj,Nom_PRON
nsubj,Nom_PROPN
xcomp,Nom_VERB
conj,VERB
nsubj,Nom_NOUN
obj,Acc_PRON
parataxis,VERB
nsubj,Nom_PRON
obj,Gen_PRON
nsubj,Nom_PROPN
mark,SCONJ
obl,Ins_PRON
nsubj,Nom_PROPN
obj,Gen_PRON
advmod,ADV
nsubj,Nom_PRON
cc,CCONJ
parataxis,VERB
nsubj,Nom_PROPN
obj,Acc_NOUN
conj,VERB
cc,CCONJ
advcl,VERB
obj,Acc_PRON
obl,Ins_NOUN
nsubj,Nom_NOUN
conj,VERB
cc,CCONJ
appos,Nom_PROPN
nsubj,Nom_PROPN
nsubj,Nom_NOUN
obj,Acc_PRON
nsubj,Nom_PROPN
nsubj,Nom_PRON
conj,VERB
obj,Acc_NOUN
conj,VERB
cc,CCONJ
obj,Acc_PRON
xcomp,Dat_VERB
advmod,ADV
obl,Dat_NOUN
acl,Nom_VERB
advmod,ADV
conj,VERB
cc,CCONJ
advcl,VERB
obj,Acc_NOUN
obl,Acc_NOUN
nsubj,Nom_PROPN
nsubj,Nom_PRON
ccomp,VERB
obj,Acc_PRON
conj,Nom_NOUN
cc,CCONJ
nsubj,Nom_PRON
advmod,ADV
advmod,PART
nsubj,Nom_PROPN
nsubj,Nom_NOUN
advcl,VERB
mark,SCONJ
nsubj,Nom_PRON
nsubj,Nom_PRON
nsubj,Nom_PROPN
obl,Ins_NOUN
nsubj,Nom_NOUN
acl:relcl,VERB
advmod,ADV
nsubj,Nom_DET
nsubj,Nom_PRON
advmod,ADV
advmod,PART
advmod,ADV
obj,Acc_NOUN
advmod,ADV
advcl,VERB
mark,SCONJ
discourse,PART
nsubj,Nom_PRON
xcomp,VERB
obl,Gen_PRON
xcomp,VERB
nsubj,Nom_PRON
parataxis,VERB
advmod,ADV
advmod,PART
conj,VERB
obl,Ins_NOUN
obl,Loc_NOUN
advmod,ADV
obj,Acc_NOUN
obl,Loc_ADJ
advmod,PART
conj,VERB
nsubj,Nom_PROPN
nsubj,Nom_NOUN
nsubj,Nom_NOUN
obl,Gen_PRON
mark,SCONJ
iobj,Dat_PRON
parataxis,VERB
nsubj,Nom_NOUN
nsubj,Nom_PRON
acl:relcl,Nom_PRON
mark,SCONJ
nsubj,Nom_PRON
nsubj,Nom_PRON
obl,Loc_NOUN
discourse,PART
conj,VERB
advmod,PART
obj,Acc_NOUN
advmod,PART
conj,Gen_NOUN
advmod,ADV
nsubj,Nom_NOUN
cc:preconj,CCONJ
obj,Acc_NOUN
advmod,PART
nsubj,Nom_NOUN
obl,Acc_NOUN
conj,VERB
cc,CCONJ
advmod,ADV
advmod,PART
nsubj,Nom_ADJ
advmod,ADV
obl,Acc_NOUN
obl,Ins_NOUN
obl,Ins_NOUN
conj,VERB
cc,CCONJ
conj,VERB
iobj,Ins_NOUN
obl,Dat_NOUN
nsubj,Nom_NOUN
obj,Acc_NOUN
advmod,Acc_NOUN
obl,Acc_NOUN
obl,Ins_NOUN
nsubj,Nom_NOUN
advcl,VERB
parataxis,VERB
mark,SCONJ
nsubj,Nom_NOUN
obj,Nom_DET
obl,Ins_NOUN
advmod,ADV
nsubj,Nom_PRON
obl,Loc_NOUN
advmod,ADV
nsubj,Nom_PRON
advmod,PART
nsubj,Nom_PRON
obl,Loc_NOUN
nsubj,Nom_NOUN
obj,Nom_NUM
obl,Loc_NOUN
obl,Loc_NOUN
obl,Gen_PROPN
cc,CCONJ
xcomp,VERB
advmod,PART
mark,SCONJ
advmod,ADV
nsubj,Nom_PROPN
obj,Nom_NOUN
obl,Gen_NOUN
advcl,VERB
obl,Loc_PRON
parataxis,VERB
obl,Acc_NOUN
obl,Acc_NOUN
nsubj,Nom_PROPN
advmod,ADV
obj,Acc_NOUN
nsubj,Nom_PROPN
obl,Acc_NOUN
conj,VERB
cc,CCONJ
obj,Acc_NOUN
parataxis,VERB
nsubj,Nom_NOUN
nsubj,Nom_NOUN
cc,CCONJ
obl,Ins_NOUN
nsubj,Nom_PROPN
obl,Loc_NOUN
conj,VERB
advcl,VERB
obl,Dat_NOUN
nsubj,Nom_PROPN
nsubj,Nom_NOUN
nsubj,Nom_PRON
iobj,Dat_PRON
nsubj,Nom_PROPN
nsubj,Nom_PRON
obl,Gen_NOUN
advmod,ADV
nsubj,Nom_PROPN
conj,VERB
cc,CCONJ
advmod,ADV
nsubj,Nom_PRON
advmod,ADV
nsubj,Nom_PRON
ccomp,VERB
mark,SCONJ
nsubj,Nom_PRON
obl,Ins_NOUN
amod,Gen_ADJ
nsubj,Nom_PROPN
obj,Acc_NOUN
obl,Dat_PRON
advmod,ADV
nsubj,Nom_PRON
obj,Acc_NOUN
nsubj,Nom_PRON
nsubj,Nom_PRON
conj,Nom_PROPN
mark,SCONJ
nsubj,Nom_PRON
advmod,PART
iobj,Dat_PROPN
cc,CCONJ
obj,Acc_NOUN
obl,Dat_PRON
obj,Acc_NOUN
nsubj,ADV
obj,Acc_NOUN
conj,VERB
cc,CCONJ
obl,Loc_NOUN
advcl,VERB
advmod,ADV
obj,Acc_PRON
obl,Ins_NOUN
obl,Acc_NOUN
acl,Acc_VERB
nsubj,Nom_PROPN
conj,VERB
conj,VERB
obl,Acc_NOUN
conj,VERB
obl,Loc_NOUN
obl,Loc_NOUN
obl,Gen_PRON
obj,Acc_NOUN
advcl,VERB
obl,Loc_NOUN
nsubj,Nom_NOUN
nsubj,Nom_PRON
advmod,ADV
advmod,PART
advcl,VERB
mark,SCONJ
nsubj,Nom_PRON
conj,VERB
advmod,ADV
nsubj,Nom_NOUN
obl,Acc_NOUN
nsubj,Nom_NOUN
xcomp,VERB
advmod,PART
obl,Nom_PRON
mark,SCONJ
obl,Loc_NOUN
cc:preconj,CCONJ
iobj,Ins_NOUN
nsubj,Gen_PROPN
cc,CCONJ
xcomp,VERB
mark,SCONJ
nsubj,Nom_NOUN
iobj,Ins_NOUN
nsubj,Nom_PROPN
advmod,ADV
obl,Dat_NOUN
iobj,Dat_PRON
nsubj,Nom_NOUN
obl,Acc_NOUN
advcl,VERB
nsubj,Nom_PRON
advmod,ADV
conj,VERB
obj,Acc_NOUN
conj,VERB
cc,CCONJ
obl,Acc_NOUN
advcl,VERB
cc:preconj,CCONJ
advmod,ADV
nsubj,Nom_NOUN
obj,Acc_NOUN
nsubj,Nom_NOUN
obj,Acc_PRON
xcomp,VERB
obj,Acc_NOUN
nsubj,Nom_NOUN
obl,Nom_NOUN
conj,VERB
cc,CCONJ
advcl,VERB
advmod,ADV
ccomp,VERB
mark,SCONJ
obl,Loc_NOUN
nsubj,Nom_NOUN
obl,Loc_NOUN
obl,Gen_NOUN
conj,VERB
cc,CCONJ
obl,Gen_NOUN
obj,Acc_PRON
iobj,Ins_NOUN
advcl,VERB
mark,SCONJ
nsubj,Nom_NOUN
nsubj,Nom_NOUN
obl,Acc_NOUN
obl,Ins_NOUN
conj,VERB
cc,CCONJ
advmod,ADV
conj,VERB
nsubj,Nom_NOUN
parataxis,VERB
nsubj,ADV
advmod,ADV
obj,Acc_NOUN
conj,VERB
cc,CCONJ
iobj,Ins_PROPN
iobj,Dat_NOUN
nsubj,Nom_PRON
obl,Loc_PRON
discourse,PART
nsubj,Nom_PROPN
obl,Gen_PRON
conj,VERB
amod,Nom_ADJ
mark,SCONJ
nsubj,Nom_NOUN
nsubj,Nom_NOUN
obl,Acc_NOUN
obl,Nom_NOUN
obl,Nom_NOUN
nsubj,Nom_NOUN
obl,Acc_NOUN
acl:relcl,Nom_VERB
nsubj,Nom_NOUN
advmod,PART
conj,Gen_NOUN
nsubj,Nom_NOUN
conj,VERB
cc,CCONJ
obj,Acc_NOUN
nsubj,Nom_PROPN
obl,Loc_NOUN
iobj,Ins_NOUN
nsubj,Nom_PRON
conj,VERB
cc,CCONJ
iobj,Ins_NOUN
obl,Loc_NOUN
obl,Acc_NOUN
obl,Loc_NOUN
obl,Gen_NOUN
obl,Dat_NOUN
obl,Loc_NOUN
obj,Acc_NOUN
parataxis,VERB
nsubj,Nom_NOUN
advmod,Ins_NOUN
ccomp,VERB
cc,CCONJ
obl,Loc_NOUN
nsubj,Nom_PROPN
conj,Nom_PROPN
conj,Nom_NOUN
nsubj,Acc_PRON
advmod,ADV
advmod,PART
nsubj,Nom_PROPN
nsubj,Gen_PRON
conj,VERB
advmod,ADV
nsubj,Nom_NOUN
iobj,Nom_PRON
nsubj,Nom_NOUN
advmod,PART
cc,CCONJ
nsubj,Nom_PRON
iobj,Ins_NOUN
obl,Acc_NOUN
advcl,VERB
nsubj,Nom_PROPN
iobj,Ins_NOUN
xcomp,VERB
obl,Gen_NOUN
nsubj,Nom_PRON
advmod,ADV
advmod,ADV
iobj,Ins_NOUN
parataxis,VERB
case,ADP
nsubj,Nom_PROPN
iobj,Ins_NOUN
nsubj,Nom_PRON
iobj,Dat_NOUN
conj,VERB
obl,Gen_NOUN
conj,Acc_NOUN
ccomp,VERB
mark,SCONJ
obl,Loc_NOUN
nsubj,Nom_NOUN
obl,Acc_NOUN
obj,Acc_NOUN
obl,Acc_NOUN
nsubj,Nom_PROPN
